"Variable name","Variable label"
"qa_01","Access to the Internet at home on a computer\laptop"
"qa_02","Access to the Internet at work on a computer\laptop"
"qa_03","Access to the Internet at home on a games console"
"qa_04","Internet at home through your TV screen via a computer"
"qa_05","Internet at home directly through your TV set i.e. Smart\Connected TV)"
"qa_06","Access to the Internet via a mobile phone"
"qa_07","Access to the internet on a tablet computer e.g. iPad"
"qa_08","Access to the Internet on a Palmtop or Personal Digital Assistant (PDA)\Pocket PC"
"qa_09","Access to the Internet at school\college \university on a computer"
"qa_10","Internet access from a library on a computer"
"qa_11","Internet access in a cafe\bar on a computer"
"qa_12","Internet access at a friend's or relative's house on a computer"
"qa_13","Other Internet access"
"qa_14","An e-mail address at home"
"qa_15","An e-mail address at work"
"qa_16","Other e-mail address"
"qa_17","None"
"qa_18","Don't know"
"@all","all"
"qb_01","Digital Satellite TV through Sky for a monthly subscription (i.e. satellite dish)"
"qb_02","Free-Sat TV through any satellite dish WITHOUT a monthly subscription"
"qb_03","Cable through Virgin Media (previously ntl\Telewest)"
"qb_04","Freeview TV through TV aerial and set-top box without a monthly subscription"
"qb_05","Top-Up TV through TV aerial and set-top box for a monthly subscription"
"qb_06","TV which has Freeview channels built in (IDTV using TV aerial, without a separate set-top box)"
"qb_07","TV from Tiscali\Homechoice"
"qb_08","TV from BT Vision"
"qb_09","TV from Talk Talk"
"qb_10","TV through a normal aerial but receiving the main 4 or 5 channels only"
"qb_11","Other"
"qb_12","NO TV"
"qc_01","A Smartphone e.g. iPhone, Blackberry, HTC, etc"
"qc_02","A mobile phone (not a Smartphone) with internet access"
"qc_03","A mobile phone without internet access"
"qc_04","A computer - either laptop, desktop, or netbook"
"qc_05","A tablet PC e.g. iPad, Samsung Galaxy"
"qc_06","An e-book reader e.g. Kindle, Kobo"
"qc_07","A games console e.g. Xbox 360, PS3, Nintendo Wii"
"qc_08","A mobile gaming device e.g. Sony PSP\Vita, Nintendo DS"
"qc_09","Ipod (Touch)/MP3 player"
"qc_10","Mobile phone - no detail of internet access"
"qc_11","Other mobile device"
"qc_12","None of these"
"qc_13","Don't know"
"qd","Q.D Frequency of internet use"
"q1a01","Yes - music tracks or albums (excluding online radio stations)"
"q1a02","Yes - music videos"
"q1a03","Yes - video games (excluding patches and upgrades)"
"q1a04","Yes - computer software (excluding mobile phone apps, and patches\upgrades to software already owned)"
"q1a05","Yes - films (full length)"
"q1a06","Yes - TV programmes"
"q1a07","Yes - Short video clips"
"q1a08","Yes - e-books"
"q1a09","Yes - other type of file"
"q1a10","No"
"q1a11","Don't know"
"q1b01","Yes - music tracks or albums (excluding online radio stations)"
"q1b02","Yes - music videos"
"q1b03","Yes - video games (excluding patches and upgrades)"
"q1b04","Yes - computer software (excluding mobile phone apps, and patches\upgrades to software already owned)"
"q1b05","Yes - films (full length)"
"q1b06","Yes - TV programmes"
"q1b07","Yes - Short video clips"
"q1b08","Yes - e-books"
"q1b09","Yes - other type of file"
"q1b10","No"
"q1b11","Don't know"
"q1c01","Yes - music tracks or albums (excluding online radio stations)"
"q1c02","Yes - music videos"
"q1c03","Yes - video games (excluding patches and upgrades)"
"q1c04","Yes - computer software (excluding mobile phone apps, and patches\upgrades to software already owned)"
"q1c05","Yes - films (full length)"
"q1c06","Yes - TV programmes"
"q1c07","Yes - Short video clips"
"q1c08","Yes - e-books"
"q1c09","Yes - other type of file"
"q1c10","No"
"q1c11","Don't know"
"q2a01","Yes - music tracks or albums (excluding online radio stations)"
"q2a02","Yes - music videos"
"q2a03","Yes - video games (excluding patches and upgrades)"
"q2a04","Yes - computer software (excluding mobile phone apps, and patches\upgrades to software already owned)"
"q2a05","Yes - films (full length)"
"q2a06","Yes - TV programmes"
"q2a07","Yes - Short video clips"
"q2a08","Yes - e-books"
"q2a09","Yes - other type of file"
"q2a10","None"
"q2a11","Don't know"
"q2b01","Yes - music tracks or albums (excluding online radio stations)"
"q2b02","Yes - music videos"
"q2b03","Yes - video games (excluding patches and upgrades)"
"q2b04","Yes - computer software (excluding mobile phone apps, and patches\upgrades to software already owned)"
"q2b05","Yes - films (full length)"
"q2b06","Yes - TV programmes"
"q2b07","Yes - Short video clips"
"q2b08","Yes - e-books"
"q2b09","Yes - other type of file"
"q2b10","None"
"q2b11","Don't know"
"q2c01","Yes - music tracks or albums (excluding online radio stations)"
"q2c02","Yes - music videos"
"q2c03","Yes - video games (excluding patches and upgrades)"
"q2c04","Yes - computer software (excluding mobile phone apps, and patches\upgrades to software already owned)"
"q2c05","Yes - films (full length)"
"q2c06","Yes - TV programmes"
"q2c07","Yes - Short video clips"
"q2c08","Yes - e-books"
"q2c09","Yes - other type of file"
"q2c10","None"
"q2c11","Don't know"
"q3a1","In home via fixed broadband internet access, through a telephone line e.g. BT, Sky, Talk Talk"
"q3a2","In home via fixed broadband internet access, through cable \ Virgin Media"
"q3a3","In home via Wi-Fi (using a router or hub)"
"q3a4","In home via a mobile network e.g. using 3G\4G on a smartphone\tablet\dongle"
"q3a5","Out of home via fixed broadband internet access (e.g. in a cafe, library or other public place)"
"q3a6","Out of home via a Wi-Fi (wireless) network (e.g. in a cafe, library or other public place)"
"q3a7","Out of home via a mobile network e.g. using 3G\4G in a public place (e.g. cafe of library)"
"q3a8","None"
"q3b1","In home via fixed broadband internet access, through a telephone line e.g. BT, Sky, Talk Talk"
"q3b2","In home via fixed broadband internet access, through cable \ Virgin Media"
"q3b3","In home via Wi-Fi (using a router or hub)"
"q3b4","In home via a mobile network e.g. using 3G\4G on a smartphone\tablet\dongle"
"q3b5","Out of home via fixed broadband internet access (e.g. in a cafe, library or other public place)"
"q3b6","Out of home via a Wi-Fi (wireless) network (e.g. in a cafe, library or other public place)"
"q3b7","Out of home via a mobile network e.g. using 3G\4G in a public place (e.g. cafe of library)"
"q3b8","None"
"q3c1","In home via fixed broadband internet access, through a telephone line e.g. BT, Sky, Talk Talk"
"q3c2","In home via fixed broadband internet access, through cable \ Virgin Media"
"q3c3","In home via Wi-Fi (using a router or hub)"
"q3c4","In home via a mobile network e.g. using 3G\4G on a smartphone\tablet\dongle"
"q3c5","Out of home via fixed broadband internet access (e.g. in a cafe, library or other public place)"
"q3c6","Out of home via a Wi-Fi (wireless) network (e.g. in a cafe, library or other public place)"
"q3c7","Out of home via a mobile network e.g. using 3G\4G in a public place (e.g. cafe of library)"
"q3c8","None"
"qb1_1total","Q.B1_1TOTAL 3 month Spend - Music total"
"qb1_1aother","Q.B1_1OTHER 3 month Spend - Music other"
"qb1_1ai","Q.B1_1Ai 3 month Spend - Music concerts or gigs"
"qb1_1aii","Q.B1_1Aii 3 month Spend - Music merchandise"
"qb1_1aiii","Q.B1_1Aiii 3 month Spend - Music tracks or albums bought on CD or vinyl"
"qb1_1aiva","Q.B1_1Aiv 3 month Spend - Music tracks or albums downloaded or streamed/accessed online"
"qb1_1ava","Q.B1_1Av 3 month Spend - Music subscriptions"
"qb1_2a","Q.B1_2A Frequency of downloading - Music"
"qb1_2b","Q.B1_2B Frequency of streaming - Music"
"qb1_2c","Q.B1_2C Frequency of sharing - Music"
"qb1_3total","Q.B1_3Total Number - Music total in the last 3 months"
"qb1_3a","Q.B1_3A Number - Music tracks downloaded in the last 3 months"
"qb1_3b","Q.B1_3B Number - Music tracks streamed in the last 3 months"
"qb1_3ab","Q.B1_3A/B Number - Music tracks downloaded or streamed in the last 3 months"
"qb1_5a","Q.B1_5A Number - Music tracks downloaded/streamed in the last 3 months - Paid for"
"qb1_5a_pro","Q.B1_5A Proportion - Music tracks downloaded/streamed in the last 3 months paid for"
"qb1_5ai","Q.B1_5Ai Number - Music tracks downloaded/streamed for free in the last 3 months"
"qb1_5ai_pro","Q.B1_5Ai Proportion - Music tracks downloaded/streamed for free in the last 3 months"
"qb1_6","Q.B1_6 Number - paid music tracks previously downloaded or streamed for free in the last 3 months"
"qb1_6_pro","Q.B1_6 Proportion - paid music tracks previously downloaded or streamed for free"
"qb1_5b","Q.B1_5B Number - Music tracks downloaded/streamed in the last 3 months already owned on disc or vinyl"
"qb1_5b_pro","Q.B1_5B Proportion - Music tracks downloaded/streamed in the last 3 months already owned on disc or vinyl"
"qb1_7b","Q.B1_7B Number - Paid music tracks downloaded or streamed legally in the last 3 months"
"qb1_7_pro_b1","Q.B1_7B Proportion - Paid music tracks downloaded or streamed legally in the last 3 months"
"qb1_7","Q.B1_7 Number - free music tracks downloaded or streamed legally in the last 3 months"
"qb1_7_pro_a1","Q.B1_7 Proportion - free music tracks downloaded or streamed legally in the last 3 months"
"qb1_7b_t","Q.B1_7B_T Number - Total music tracks downloaded or streamed music online legally in the last 3 months (Including paid illegal)"
"qb1_7_pro_b2","Q.B1_7B Proportion - Total music tracks downloaded or streamed legally in the last 3 months (Including paid illegal)"
"qb1_7_t","Q.B1_7_T Number - Total music tracks downloaded or streamed music online legally in the last 3 months (presuming paid as legal)"
"qb1_7_pro_a2","Q.B1_7 Proportion - Total music tracks downloaded or streamed legally (presuming paid as legal)"
"qb1_3c1","Q.B1_3C1 Number - Music tracks owned in digital format (amongst sharers)"
"qb1_3c2","Q.B1_3C2 Number - Music tracks shared in the last 3 months"
"qb1_3c12","Q.B1_3C1/2 Number - Owned v Shared"
"qb1_3c_pro","Q.B1_3C1/2 Proportion - music library shared in the last 3 months"
"qb1_3d","Q.B1_3D Number - Music tracks bought on CD or vinyl in the last 3 months"
"qb1_8a_01flt_a","Q.B1_8A_01 Price Sensitivity - Music Download service - 39p"
"qb1_8a_02flt_a","Q.B1_8A_02 Price Sensitivity - Music Download service - 59p"
"qb1_8a_03flt_a","Q.B1_8A_03 Price Sensitivity - Music Download service - 79p"
"qb1_8a_04flt_a","Q.B1_8A_04 Price Sensitivity - Music Download service - 99p"
"qb1_8a_05flt_a","Q.B1_8A_05 Price Sensitivity - Music Download service - ú1.19"
"qb1_8a_01a","Q.B1_8A_01 Price Sensitivity - Music Download service - 39p"
"qb1_8a_02a","Q.B1_8A_02 Price Sensitivity - Music Download service - 59p"
"qb1_8a_03a","Q.B1_8A_03 Price Sensitivity - Music Download service - 79p"
"qb1_8a_04a","Q.B1_8A_04 Price Sensitivity - Music Download service - 99p"
"qb1_8a_05a","Q.B1_8A_05 Price Sensitivity - Music Download service - ú1.19"
"qb1_8a_01e","Q.B1_8A_01 Price Sensitivity - Music Download service - 39p"
"qb1_8a_02e","Q.B1_8A_02 Price Sensitivity - Music Download service - 59p"
"qb1_8a_03e","Q.B1_8A_03 Price Sensitivity - Music Download service - 79p"
"qb1_8a_04e","Q.B1_8A_04 Price Sensitivity - Music Download service - 99p"
"qb1_8a_05e","Q.B1_8A_05 Price Sensitivity - Music Download service - ú1.19"
"qb1_8a_01f","Q.B1_8A_01 Price Sensitivity - Music Download service - 39p"
"qb1_8a_02f","Q.B1_8A_02 Price Sensitivity - Music Download service - 59p"
"qb1_8a_03f","Q.B1_8A_03 Price Sensitivity - Music Download service - 79p"
"qb1_8a_04f","Q.B1_8A_04 Price Sensitivity - Music Download service - 99p"
"qb1_8a_05f","Q.B1_8A_05 Price Sensitivity - Music Download service - ú1.19"
"qb1_8b_01flt_a","Q.B1_8B_01 Price Sensitivity - Music Subscription service - ú3"
"qb1_8b_02flt_a","Q.B1_8B_02 Price Sensitivity - Music Subscription service - ú5"
"qb1_8b_03flt_a","Q.B1_8B_03 Price Sensitivity - Music Subscription service - ú7.50"
"qb1_8b_04flt_a","Q.B1_8B_04 Price Sensitivity - Music Subscription service - ú10"
"qb1_8b_05flt_a","Q.B1_8B_05 Price Sensitivity - Music Subscription service - ú12.50"
"qb1_8b_01a","Q.B1_8B_01 Price Sensitivity - Music Subscription service - ú3"
"qb1_8b_02a","Q.B1_8B_02 Price Sensitivity - Music Subscription service - ú5"
"qb1_8b_03a","Q.B1_8B_03 Price Sensitivity - Music Subscription service - ú7.50"
"qb1_8b_04a","Q.B1_8B_04 Price Sensitivity - Music Subscription service - ú10"
"qb1_8b_05a","Q.B1_8B_05 Price Sensitivity - Music Subscription service - ú12.50"
"qb1_8b_01e","Q.B1_8B_01 Price Sensitivity - Music Subscription service - ú3"
"qb1_8b_02e","Q.B1_8B_02 Price Sensitivity - Music Subscription service - ú5"
"qb1_8b_03e","Q.B1_8B_03 Price Sensitivity - Music Subscription service - ú7.50"
"qb1_8b_04e","Q.B1_8B_04 Price Sensitivity - Music Subscription service - ú10"
"qb1_8b_05e","Q.B1_8B_05 Price Sensitivity - Music Subscription service - ú12.50"
"qb1_8b_01f","Q.B1_8B_01 Price Sensitivity - Music Subscription service - ú3"
"qb1_8b_02f","Q.B1_8B_02 Price Sensitivity - Music Subscription service - ú5"
"qb1_8b_03f","Q.B1_8B_03 Price Sensitivity - Music Subscription service - ú7.50"
"qb1_8b_04f","Q.B1_8B_04 Price Sensitivity - Music Subscription service - ú10"
"qb1_8b_05f","Q.B1_8B_05 Price Sensitivity - Music Subscription service - ú12.50"
"qb2_1total","Q.B2_1TOTAL 3 month Spend - Video Games total"
"qb2_1ai","Q.B2_1Ai 3 month Spend - Video Games bought or rented on Disc or Cartridge"
"qb2_1aiii","Q.B2_1Aiii 3 month Spend - Video Games merchandise e.g. Tshirts, Mugs, Posters"
"qb2_1aiia","Q.B2_1Aii 3 month Spend - Video Games downloaded or accessed"
"qb2_2a","Q.B2_2A Frequency of downloading - Video Games"
"qb2_2b","Q.B2_2B Frequency of accessing - Video Games"
"qb2_2c","Q.B2_2C Frequency of sharing - Video Games"
"qb2_3total","Q.B2_3Total Number - Video Games total in the last 3 months"
"qb2_3a","Q.B2_3A Number - Video Games downloaded in the last 3 months"
"qb2_3b","Q.B2_3B Number - Video Games accessed in the last 3 months"
"qb2_3ab","Q.B2_3A/B Number - Video Games downloaded or accessed in the last 3 months"
"qb2_5a","Q.B2_5A Number - Video Games downloaded/accessed in the last 3 months - Paid for"
"qb2_5a_pro","Q.B2_5A Proportion - Video Games downloaded/accessed in the last 3 months paid for"
"qb2_5ai","Q.B2_5Ai Number - Video Games downloaded/accessed for free in the last 3 months"
"qb2_5ai_pro","Q.B2_5Ai Proportion - Video Games downloaded/accessed for free in the last 3 months"
"qb2_6","Q.B2_6 Number - paid Video Games previously downloaded or accessed for free in the last 3 months"
"qb2_6_pro","Q.B2_6 Proportion - paid Video Games previously downloaded or accessed for free"
"qb2_5b","Q.B2_5B Number - Video Games downloaded/accessed in the last 3 months already owned on disc or cartridge"
"qb2_5b_pro","Q.B2_5B Proportion - Video games downloaded/accessed in the last 3 months already owned on disc or cartridge"
"qb2_7","Q.B2_7 Number - free Video Games downloaded or accessed legally in the last 3 months"
"qb2_7_t","Q.B2_7_T Number - Total Video Games downloaded or accessed video games legally in the last 3 months"
"qb2_7_pro_a","Q.B2_7 Proportion - free Video Games downloaded or accessed legally in the last 3 months"
"qb2_7_pro_b","Q.B2_7 Proportion - Total Video Games downloaded or accessed legally in the last 3 months"
"qb2_3c","Q.B2_3C Number - Video Games shared in the last 3 months"
"qb2_3d","Q.B2_3D Number - Video Games bought or rented on disc or cartridge in the last 3 months"
"qb3_1total","Q.B3_1TOTAL 3 month Spend - Computer Software total"
"qb3_1ai","Q.B3_1Ai 3 month Spend - Computer Software on disc or Cartridge"
"qb3_1aiia","Q.B3_1Aii 3 month Spend - Computer Software downloaded or accessed"
"qb3_2a","Q.B3_2A Frequency of downloading - Computer Software"
"qb3_2b","Q.B3_2B Frequency of accessing - Computer Software"
"qb3_2c","Q.B3_2C Frequency of sharing - Computer Software"
"qb3_3total","Q.B3_3Total Number - Computer Software total in the last 3 months"
"qb3_3a","Q.B3_3A Number - Computer Software downloaded in the last 3 months"
"qb3_3b","Q.B3_3B Number - Computer Software accessed in the last 3 months"
"qb3_3ab","Q.B3_3A/B Number - Computer Software downloaded or accessed in the last 3 months"
"qb3_5a","Q.B3_5A Number - Computer Software downloaded/accessed in the last 3 months - Paid for"
"qb3_5a_pro","Q.B3_5A Proportion - Computer software downloaded/accessed in the last 3 months paid for"
"qb3_5ai","Q.B3_5Ai Number - Computer Software downloaded/accessed for free in the last 3 months"
"qb3_5ai_pro","Q.B3_5Ai Proportion - Computer software downloaded/accessed for free in the last 3 months"
"qb3_6","Q.B3_6 Number - paid Computer Software previously downloaded or accessed for free in the last 3 months"
"qb3_6_pro","Q.B3_6 Proportion - paid Computer software previously downloaded or accessed for free"
"qb3_5b","Q.B3_5B Number - Computer Software downloaded/accessed in the last 3 months already owned on disc"
"qb3_5b_pro","Q.B3_5B Proportion - Computer software downloaded/accessed in the last 3 months already owned on disc"
"qb3_7","Q.B3_7 Number - free Computer Software downloaded or accessed legally in the last 3 months"
"qb3_7_t","Q.B3_7_T Number - Total Computer Software downloaded or accessed computer software legally in the last 3 months"
"qb3_7_pro_a","Q.B3_7 Proportion - free Computer Software downloaded or accessed legally in the last 3 months"
"qb3_7_pro_b","Q.B3_7 Proportion - Total Computer Software downloaded or accessed legally in the last 3 months"
"qb3_3c","Q.B3_3C Number - Computer Software shared in the last 3 months"
"qb3_3d","Q.B3_3D Number - Computer Software bought on disc or cartridge in the last 3 months"
"qb4_1total","Q.B4_1TOTAL 3 month Spend - Films total"
"qb4_1other","Q.B4_1OTHER 3 month Spend - Films other"
"qb4_1ai","Q.B4_1Ai 3 month Spend - Films watched at the cinema"
"qb4_1aii","Q.B4_1Aii 3 month Spend - Rented films on DVD, Bluray, or VHS"
"qb4_1aiii","Q.B4_1Aiii 3 month Spend - Films purchased on DVD, Bluray, or VHS"
"qb4_1avii","Q.B4_1Avii 3 month Spend - Films bought or rented on DVD, Bluray or VHS"
"qb4_1aviii","Q.B4_1Aviii 3 month Spend - Films merchandise e.g. T-shirts, Mugs, Posters"
"qb4_1aiv","Q.B4_1Aiv 3 month Spend - Online (full length) films bought and streamed/accessed or downloaded individually"
"qb4_1avi","Q.B4_1Avi 3 month Spend - Films purchased individually through Pay TV service via Pay-per-view"
"qb4_1av","Q.B4_1Av 3 month Spend - Online film subscriptions"
"qb4_2a","Q.B4_2A Frequency of downloading - Films"
"qb4_2b","Q.B4_2B Frequency of streaming - Films"
"qb4_2c","Q.B4_2C Frequency of sharing - Films"
"qb4_3total","Q.B4_3Total Number - Films total in the last 3 months"
"qb4_3a","Q.B4_3A Number - Films downloaded in the last 3 months"
"qb4_3b","Q.B4_3B Number - Films streamed in the last 3 months"
"qb4_3ab","Q.B4_3A/B Number - Films downloaded or streamed in the last 3 months"
"qb4_5a","Q.B4_5A Number - Films downloaded/streamed in the last 3 months - Paid for"
"qb4_5a_pro","Q.B4_5A Proportion - Films downloaded/streamed in the last 3 months paid for"
"qb4_5ai","Q.B4_5Ai Number - Films downloaded/streamed for free in the last 3 months"
"qb4_5ai_pro","Q.B4_5Ai Proportion - Films downloaded/streamed for free in the last 3 months"
"qb4_6","Q.B4_6 Number - paid Films previously downloaded or streamed for free in the last 3 months"
"qb4_6_pro","Q.B4_6 Proportion - paid Films previously downloaded or streamed for free"
"qb4_5b","Q.B4_5B Number - Films downloaded/streamed in the last 3 months already owned on DVD, Blu-Ray or VHS"
"qb4_5b_pro","Q.B4_5B Proportion - Films downloaded/streamed in the last 3 months already owned on DVD, Blu-Ray or VHS"
"qb4_5c","Q.B4_5C Number - Films downloaded/streamed in the last 3 months already seen at cinema or through TV service"
"qb4_5c_pro","Q.B4_5C Proportion - Films downloaded/streamed in the last 3 months already seen at cinema or through TV service"
"qb4_7b","Q.B4_7B Number - Paid Films downloaded or streamed legally in the last 3 months"
"qb4_7_pro_b1","Q.B4_7B Proportion - Paid films downloaded or streamed legally in the last 3 months"
"qb4_7","Q.B4_7 Number - free Films downloaded or streamed legally in the last 3 months"
"qb4_7_pro_a1","Q.B4_7 Proportion - free Films downloaded or streamed legally in the last 3 months"
"qb4_7b_t","Q.B4_7B_T Number - Total Films downloaded or streamed films legally in the last 3 months (Including paid illegal)"
"qb4_7_pro_b2","Q.B4_7B Proportion - Total films downloaded or streamed legally in the last 3 months (Including paid illegal)"
"qb4_7_t","Q.B4_7_T Number - Total Films downloaded or streamed films in the last 3 months (presuming paid as legal)"
"qb4_7_pro_a2","Q.B4_7 Proportion - Total Films downloaded or streamed legally in the last 3 months (presuming paid as legal)"
"qb4_3c","Q.B4_3C Number - Films shared in the last 3 months"
"qb4_3d","Q.B4_3D Number - Films bought or rented on DVD, Bluray or VHS in the last 3 months"
"qb4_8a_01flt_a","Q.B4_8A_01 Price Sensitivity - Films Download service - ú3"
"qb4_8a_02flt_a","Q.B4_8A_02 Price Sensitivity - Films Download service - ú5"
"qb4_8a_03flt_a","Q.B4_8A_03 Price Sensitivity - Films Download service - ú7.50"
"qb4_8a_04flt_a","Q.B4_8A_04 Price Sensitivity - Films Download service - ú10"
"qb4_8a_05flt_a","Q.B4_8A_05 Price Sensitivity - Films Download service - ú12.50"
"qb4_8a_01a","Q.B4_8A_01 Price Sensitivity - Films Download service - ú3"
"qb4_8a_02a","Q.B4_8A_02 Price Sensitivity - Films Download service - ú5"
"qb4_8a_03a","Q.B4_8A_03 Price Sensitivity - Films Download service - ú7.50"
"qb4_8a_04a","Q.B4_8A_04 Price Sensitivity - Films Download service - ú10"
"qb4_8a_05a","Q.B4_8A_05 Price Sensitivity - Films Download service - ú12.50"
"qb4_8a_01e","Q.B4_8A_01 Price Sensitivity - Films Download service - ú3"
"qb4_8a_02e","Q.B4_8A_02 Price Sensitivity - Films Download service - ú5"
"qb4_8a_03e","Q.B4_8A_03 Price Sensitivity - Films Download service - ú7.50"
"qb4_8a_04e","Q.B4_8A_04 Price Sensitivity - Films Download service - ú10"
"qb4_8a_05e","Q.B4_8A_05 Price Sensitivity - Films Download service - ú12.50"
"qb4_8a_01f","Q.B4_8A_01 Price Sensitivity - Films Download service - ú3"
"qb4_8a_02f","Q.B4_8A_02 Price Sensitivity - Films Download service - ú5"
"qb4_8a_03f","Q.B4_8A_03 Price Sensitivity - Films Download service - ú7.50"
"qb4_8a_04f","Q.B4_8A_04 Price Sensitivity - Films Download service - ú10"
"qb4_8a_05f","Q.B4_8A_05 Price Sensitivity - Films Download service - ú12.50"
"qb4_8b_01flt_a","Q.B4_8B_01 Price Sensitivity - Films Subscription service - ú4"
"qb4_8b_02flt_a","Q.B4_8B_02 Price Sensitivity - Films Subscription service - ú6"
"qb4_8b_03flt_a","Q.B4_8B_03 Price Sensitivity - Films Subscription service - ú8"
"qb4_8b_04flt_a","Q.B4_8B_04 Price Sensitivity - Films Subscription service - ú10"
"qb4_8b_05flt_a","Q.B4_8B_05 Price Sensitivity - Films Subscription service - ú12"
"qb4_8b_01a","Q.B4_8B_01 Price Sensitivity - Films Subscription service - ú4"
"qb4_8b_02a","Q.B4_8B_02 Price Sensitivity - Films Subscription service - ú6"
"qb4_8b_03a","Q.B4_8B_03 Price Sensitivity - Films Subscription service - ú8"
"qb4_8b_04a","Q.B4_8B_04 Price Sensitivity - Films Subscription service - ú10"
"qb4_8b_05a","Q.B4_8B_05 Price Sensitivity - Films Subscription service - ú12"
"qb4_8b_01e","Q.B4_8B_01 Price Sensitivity - Films Subscription service - ú4"
